"","mip_lower","n"
"1","getting rid of trudeau",46
"2","leadership",31
"3","get rid of trudeau",22
"4","getting trudeau out",9
"5","sortir trudeau",9
"6","trudeau",8
"7","change",7
"8","changer de gouvernement",6
"9","getting rid of justin trudeau",6
"10","getting trudeau out of office",5
"11","to get trudeau out",5
"12","tout",5
"13","unity",5
"14","getting trudeau out of power",4
"15","justin trudeau",4
"16","to get rid of trudeau",4
"17","get rid of justin trudeau",3
"18","get trudeau out",3
"19","la vie",3
"20","removing trudeau",3
"21","too early",3
"22","all",2
"23","all of them",2
"24","avenir",2
"25","change of leadership",2
"26","changer de premier ministre",2
"27","changing government",2
"28","competence",2
"29","continuity",2
"30","dumping trudeau",2
"31","family",2
"32","getting a new prime minister",2
"33","getting rid of trudeau.",2
"34","getting rid of trudope",2
"35","government",2
"36","government overreach",2
"37","identité",2
"38","inutile",2
"39","jsp",2
"40","lack of leadership",2
"41","le bien être des gens",2
"42","les lois",2
"43","less government",2
"44","se débarasser de trudeau",2
"45","se débarrasser de justin trudeau",2
"46","sortir justin trudeau",2
"47","support",2
"48","the best for the country",2
"49","too many",2
"50","too many issues",2
"51","too soon",2
"52","unnecessary",2
"53","very",2
"54","why it was called in the first place",2
"55","a beneficial leader",1
"56","a few",1
"57","a government that governs for all cdns not just a few",1
"58","a new government",1
"59","a new pm",1
"60","a well run government without all the bickering. get on with running the country.",1
"61","aide à mourir et soins de fin de vie",1
"62","all incompetent leaders",1
"63","appui à la laïcité",1
"64","authenticity",1
"65","autonomy",1
"66","bad",1
"67","bad timing, expensive and useless",1
"68","balance",1
"69","balanced perspective",1
"70","battre justin trudeau",1
"71","battre trudeau",1
"72","better government for the people",1
"73","better leadership",1
"74","bien etre",1
"75","bien gouverner",1
"76","bien vivre",1
"77","blanchard",1
"78","bnm,bm",1
"79","bon premuer ministre",1
"80","bonne gestion",1
"81","bring back hitler",1
"82","caring for others",1
"83","caring governing party",1
"84","censure",1
"85","champs de compétence",1
"86","chance of gouvernement",1
"87","change !",1
"88","change in leadership",1
"89","change of government as i think trudeau have had too many issues with his leadership.",1
"90","change of prime minister",1
"91","changer le gouvernement en place",1
"92","changer le premier ministre",1
"93","changer les choses",1
"94","changer pour mieux",1
"95","changer trudeau",1
"96","chercher un bon administrateur pour le pays.",1
"97","choisir le bon premier ministre",1
"98","choose the right people",1
"99","choosing the right person",1
"100","chrisser l'incompétence a justin trudeau déhors",1
"101","citoyens",1
"102","clarté",1
"103","commitment",1
"104","competence in government",1
"105","competence of leadership",1
"106","competent government",1
"107","confiance",1
"108","confiance en la science pour prendre des décisions et gouverner",1
"109","continuité",1
"110","cpe",1
"111","criticisms",1
"112","d'arreter de penser jusye a soit mene et penser au autre",1
"113","de detroner justin trudeau",1
"114","de nouveau programme",1
"115","de servir le peuple",1
"116","debarquer le clow qui est en poste",1
"117","defacid",1
"118","ditch trudeau",1
"119","doing what the people want",1
"120","dump trudeau",1
"121","débarquer justin",1
"122","débarquer trudeau",1
"123","déloger justin trudeau",1
"124","echo systeme",1
"125","efficiency of government",1
"126","egocentricite",1
"127","fake",1
"128","firering trudeau",1
"129","firing trudeau",1
"130","ford goes to jail",1
"131","former un gouvernent responsable.",1
"132","free loaders",1
"133","free to choose",1
"134","full government",1
"135","g7",1
"136","ge7 rid of 7rudope!",1
"137","gerance du pays",1
"138","gestion de crise",1
"139","gestion de la crise",1
"140","get justin trudeau out",1
"141","get rid of justen",1
"142","get rid of justin t",1
"143","get rid of the boy prime minister",1
"144","get rid of the moron in charge",1
"145","get rid of the prime minister befor he ruins this country",1
"146","get rid of this moron disaster that is justin trudeau!  what a fucking idiot.",1
"147","get rid of trudeau before he destroys the country with his stupidity",1
"148","get rid of trudeau, he’s a smug piece of shit",1
"149","get rid of trudoh",1
"150","get rid of truedo",1
"151","get rid of viris",1
"152","get trudeau out of office",1
"153","get trudeau out of power",1
"154","get trudeau out!!!",1
"155","get trudeau the fuck out of there",1
"156","get trudy out of office",1
"157","geting rid of trudeau",1
"158","getting a change in groverment",1
"159","getting a new government with better direction.",1
"160","getting a new pm",1
"161","getting a new pm.",1
"162","getting back to normal as we know it",1
"163","getting it over",1
"164","getting new blood in",1
"165","getting rid of justin",1
"166","getting rid of justin t",1
"167","getting rid of justin trudea",1
"168","getting rid of justin trudeau.",1
"169","getting rid of justin.",1
"170","getting rid of justine trudeau",1
"171","getting rid of lyeberals",1
"172","getting rid of mr selfie !!!!!!!",1
"173","getting rid of mr trudeau",1
"174","getting rid of mr. trudeau",1
"175","getting rid of our prime minister.",1
"176","getting rid of the handpuppet,trudeau",1
"177","getting rid of the trudeau government",1
"178","getting rid of this prime minister",1
"179","getting rid of trudeau who is ruining this country",1
"180","getting rid of trudeau!",1
"181","getting rid of trudough",1
"182","getting rid of truedough",1
"183","getting rid of turdeau ... flush the turd.",1
"184","getting rid of tyrant leaders",1
"185","getting rid of zjustin trudeau",1
"186","getting rif of trudeau",1
"187","getting trudeau out of government",1
"188","getting trudeau out of the office",1
"189","getting trudeau out!!!",1
"190","getting trudeu out",1
"191","gettingtrudeau out",1
"192","goof",1
"193","government functioning efficiently",1
"194","government over reach",1
"195","government tyranny",1
"196","greed",1
"197","gtv rid of justin the drama queen",1
"198","having a competent government",1
"199","having a prime minister who knows what he is doing!",1
"200","having an adult as prime minister",1
"201","help for our own",1
"202","helping citizen",1
"203","herman",1
"204","hope the party will win will be the right one",1
"205","how they ruled country",1
"206","how we are treated in general",1
"207","i do not have one in particular",1
"208","i dont think his the right person",1
"209","i hate all governments",1
"210","i think it was not neccary to have it in the first place",1
"211","i will be able to chose my leader to represent my needs",1
"212","i wish trudeau would leave",1
"213","il aurait pus attendre encore un ans",1
"214","il faudrait qu'il soit plus fort",1
"215","il y en a plusieurs",1
"216","ineffective gov't",1
"217","ingerence des competences",1
"218","insecurities",1
"219","irresponsible leadership",1
"220","it is time for change",1
"221","it sure",1
"222","it was held early due to some reasons.",1
"223","it was not required",1
"224","its too early",1
"225","it’s hard to choose just one",1
"226","it’s really interesting.",1
"227","justin",1
"228","justin is a fuckimg bird bitch. he castro son he communist piece of shit",1
"229","justin trudeau est un malaise intense",1
"230","justin trudeau gets replaced",1
"231","justin trudeau's power grab",1
"232","justine trudelle",1
"233","keeping a progressive party in power",1
"234","keeping justin trudeau as prime minister",1
"235","keeping out the right-wing",1
"236","keeping the far right out of govt",1
"237","keeping the fringe out of power",1
"238","keeping the tories out.",1
"239","keeping thecpc out of government",1
"240","kicking useless trudeau out",1
"241","l ensemble en général",1
"242","la bonne gestion",1
"243","la laicité",1
"244","la reprise suite a la crise",1
"245","la reprise.",1
"246","la région",1
"247","lack of concrete plans from party leaders",1
"248","lack of options",1
"249","laisser les gens decider pour leurs vies",1
"250","land",1
"251","le bien et l""avenir du peuple",1
"252","le bien être des citoyens",1
"253","le bien être du peuple",1
"254","le bonheur",1
"255","le choix du premier ministre",1
"256","le contrôle de la socété",1
"257","le cou de la vie",1
"258","le respect des compétences",1
"259","le réchauffement",1
"260","le système legale",1
"261","le timing",1
"262","leader",1
"263","leaders",1
"264","leadership & common sense",1
"265","leadership lacking",1
"266","leadership of the country",1
"267","leadership who cares",1
"268","les champs de compétence",1
"269","les dépense inutiles",1
"270","les gaufres belges",1
"271","les mensonges de trudeau",1
"272","les soins relatifs",1
"273","loss of choice",1
"274","l’assurance complète pour tous",1
"275","l’avenir de notre société",1
"276","l’éc",1
"277","make a decision",1
"278","many",1
"279","meteo",1
"280","mettre en place le moins con",1
"281","mettre fin au gouvernement de justin trudeau",1
"282","mettre trudeau dehors",1
"283","more of the same",1
"284","more opportunities",1
"285","more than one",1
"286","mr. trudeau has to be gone!!!!!!",1
"287","my bleak future",1
"288","need a change in government",1
"289","need a new leader",1
"290","new",1
"291","new leadership",1
"292","nimporte quoi",1
"293","nine",1
"294","no plans ahead",1
"295","no problem",1
"296","no specific issue",1
"297","not avl",1
"298","not enough capable candidtes",1
"299","not having one",1
"300","not quite ready for a change",1
"301","not right time",1
"302","not to change the govt. right now",1
"303","not trudeau",1
"304","not yet",1
"305","notre avenir",1
"306","npd",1
"307","npd will not win",1
"308","organize",1
"309","other",1
"310","over population",1
"311","overall, getting rid of trudeau as he is destroying this country!",1
"312","overpopulation",1
"313","party that will get things done",1
"314","people",1
"315","people be heard ! logistics",1
"316","performance of government",1
"317","perte de temps",1
"318","picking the right party",1
"319","plaire à m. trudeau",1
"320","population",1
"321","practical making ends meet",1
"322","premier ministre",1
"323","prendre soin de son peuple",1
"324","prendre soin des gens",1
"325","prime minister",1
"326","priorities  not right",1
"327","problems with ndp",1
"328","progressiveness of parties",1
"329","promesse tenue",1
"330","put trudeau out",1
"331","putting people before companies",1
"332","qfarmer geowth",1
"333","que trudeau reste",1
"334","que trudeau s en aille",1
"335","quelqu'un qui nous représente bien",1
"336","real change",1
"337","reform",1
"338","remove trudeau",1
"339","removing justin trudeau as pm.",1
"340","removing justin trudeau as prime minister",1
"341","removing justin trudeau as prime minister.",1
"342","removing justin trudeau from power",1
"343","removing prime minister trudeau from office",1
"344","removing the existing government",1
"345","removing trudeau as prime minister",1
"346","removing trudeau from power",1
"347","removing trudope",1
"348","replace justin trudeau",1
"349","replacement of trudeau government",1
"350","replacing justin trudeau",1
"351","replacing the prime minister with someone competent",1
"352","replacing trudeau",1
"353","respect",1
"354","respect de verite",1
"355","respect des compétences",1
"356","respect des compétences de chaque niveau de gouvernements",1
"357","retour de plusieurs secteurs a redonner au province",1
"358","right choice?",1
"359","right leader",1
"360","se debarasse de trudeau",1
"361","se débarasser de justin trudeau",1
"362","se débarrasser de trudeau",1
"363","se débarrassé de trudeau parce quil est néfaste pour le pays",1
"364","see my community grow",1
"365","self esteem",1
"366","should be easier  to get rid of lack luster leaders.",1
"367","should not have been called.",1
"368","shouldn't have been called",1
"369","so many things",1
"370","so many things are",1
"371","some one who cares about the country and the citizens",1
"372","someone that doesnt screw the country up anymore than it is",1
"373","someone to come in and help out the small people.",1
"374","sortir justin trudeau du rôle de premier ministre",1
"375","sortir les pourries a trudeau",1
"376","sortir trudeau !!!",1
"377","sortir trudeau au plus christ",1
"378","sound leadership",1
"379","stop the trend to right wing extremism.",1
"380","strong leadership to make changes",1
"381","studios su",1
"382","that it was called in the first place as it was not necessary.",1
"383","that it's going to be rigged",1
"384","that justin trudeau loses",1
"385","that they do what they say…",1
"386","that trudeau gets kicked out of office",1
"387","the best overall platform not just one issue.",1
"388","the country is in right hands",1
"389","the end of tyranny from all parties",1
"390","the fact that it shouldn't have been called in the first place!",1
"391","the future of the country",1
"392","the leadership of justin trudeau",1
"393","the leadership of justin trudeau as pm",1
"394","the ndp need to win",1
"395","the number of seats in the east compared to the west.",1
"396","the person",1
"397","the presidents",1
"398","the right and unbiased results",1
"399","the right leader",1
"400","the right party wins not the person",1
"401","the rime it was called",1
"402","the search for a competent prime minister",1
"403","the way government is running the country",1
"404","the weakness of the pm always shutting issues down that he doesn't want to face.",1
"405","the weather",1
"406","there are too many",1
"407","there are too many to just pick one",1
"408","there is no one single issue",1
"409","they don’t care about the people",1
"410","thinking of the future generation",1
"411","timing",1
"412","to be rid of justin trudeau",1
"413","to find the best leader",1
"414","to get a new set of people to run",1
"415","to get another party in power",1
"416","to get justin trudeau out",1
"417","to get justin trudeau out of office",1
"418","to get rid of justin trudeau",1
"419","to get rid of that idiot!",1
"420","to get rid of trudeau,ie the commmunist!!!!",1
"421","to get rid of trudidiot",1
"422","to get trdeau out",1
"423","to get trudeau  out",1
"424","to get trudeau out of office",1
"425","to get trudeau out of office!",1
"426","to get trudeau out!!!",1
"427","to get trudeau out.",1
"428","to help citizens",1
"429","to keep justin trudeau",1
"430","to keep the pc govt out",1
"431","to keep things moving along",1
"432","to make the country progress",1
"433","to many to say",1
"434","to many to specify",1
"435","to see trudeau ousted from office",1
"436","to send trudeau away from the power",1
"437","too many to pick from the world is a mess",1
"438","traffic",1
"439","trafic",1
"440","travel support",1
"441","trucking",1
"442","trudeau doit rester",1
"443","trudeau gone",1
"444","trudeau has done a disservice to the entire country",1
"445","trudeau is an idiot",1
"446","trudeau is still in power.",1
"447","trudeau out",1
"448","trudeau soit élu",1
"449","trudeau veut reprendre ses erreurs",1
"450","trudeau's attitde",1
"451","trudeau's incompetence",1
"452","trudeau, he needs to go!",1
"453","trudo",1
"454","turfing trudeau & his band of traitors",1
"455","un gouvernement digne de confiance",1
"456","unity of the country",1
"457","unité",1
"458","unseating justin trudeau.",1
"459","vie civile",1
"460","wacko demonstrators",1
"461","we need a competent leader",1
"462","we need a new person in power",1
"463","what the people need",1
"464","who forms government",1
"465","who is going to win",1
"466","who leads",1
"467","who seems more genuine",1
"468","who will actually help",1
"469","who will be better for our province",1
"470","who will win",1
"471","who wins",1
"472","why are we having one",1
"473","wrong timing",1
"474","égo du premier ministre",1
